Package                      Version
---------------------------- -----------
absl-py                      1.2.0
aiohttp                      3.8.1
aiosignal                    1.2.0
altair                       4.2.0
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
astor                        0.8.1
astunparse                   1.6.3
async-timeout                4.0.1
asynctest                    0.13.0
attrs                        21.4.0
backcall                     0.2.0
backports.zoneinfo           0.2.1
beautifulsoup4               4.11.1
bleach                       5.0.1
blinker                      1.4
Bottleneck                   1.3.5
brotlipy                     0.7.0
cachetools                   5.2.0
certifi                      2022.6.15
cffi                         1.15.1
charset-normalizer           2.1.0
chembl-webresource-client    0.10.8
click                        8.1.3
cloudpickle                  2.1.0
colorama                     0.4.5
commonmark                   0.9.1
cryptography                 37.0.1
cycler                       0.11.0
debugpy                      1.6.2
decorator                    5.1.1
defusedxml                   0.7.1
easydict                     1.9
entrypoints                  0.4
fastjsonschema               2.15.3
flatbuffers                  1.12
fonttools                    4.34.4
frozenlist                   1.2.0
gast                         0.3.3
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.6.0
google-auth-oauthlib         0.4.4
google-pasta                 0.2.0
grpcio                       1.42.0
gym                          0.25.0
gym-notices                  0.0.7
h5py                         2.10.0
idna                         3.3
imbalanced-learn             0.9.0
imblearn                     0.0
importlib-metadata           4.12.0
importlib-resources          5.8.0
ipykernel                    6.15.1
ipython                      7.34.0
ipython-genutils             0.2.0
ipywidgets                   7.7.1
itsdangerous                 2.1.2
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.1.0
jsonschema                   4.7.1
jupyter-client               7.3.4
jupyter-core                 4.11.1
jupyterlab-pygments          0.2.2
jupyterlab-widgets           1.1.1
Keras                        2.3.0
Keras-Applications           1.0.8
keras-contrib                2.0.8
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.3
libclang                     14.0.1
Mako                         1.2.1
Markdown                     3.3.4
MarkupSafe                   2.1.1
matplotlib                   3.5.2
matplotlib-inline            0.1.3
mistune                      0.8.4
mkl-fft                      1.3.1
mkl-random                   1.2.2
mkl-service                  2.4.0
molecules                    0.0.3.2
multidict                    5.1.0
nbclient                     0.6.6
nbconvert                    6.5.0
nbformat                     5.4.0
nest-asyncio                 1.5.5
notebook                     6.4.12
np-utils                     0.6.0
numexpr                      2.8.3
numpy                        1.21.6
oauthlib                     3.1.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.3.5
pandocfilters                1.5.0
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.0.1
pip                          22.1.2
prometheus-client            0.14.1
prompt-toolkit               3.0.30
protobuf                     3.19.4
psutil                       5.9.1
pyarrow                      8.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pydeck                       0.7.1
Pygments                     2.12.0
pygpu                        0.7.6
PyJWT                        2.4.0
Pympler                      1.0.1
pyOpenSSL                    22.0.0
pyparsing                    3.0.4
pyreadline                   2.1
pyrsistent                   0.18.1
PySocks                      1.7.1
python-dateutil              2.8.2
python-utils                 3.3.3
pytz                         2022.1
pytz-deprecation-shim        0.1.0.post0
pywin32                      304
pywinpty                     2.0.6
PyYAML                       6.0
pyzmq                        23.2.0
rdkit                        2022.3.4
requests                     2.28.1
requests-cache               0.7.5
requests-oauthlib            1.3.0
rich                         12.5.0
rsa                          4.7.2
scikit-learn                 1.0.2
scipy                        1.4.1
seaborn                      0.11.2
semver                       2.13.0
Send2Trash                   1.8.0
setuptools                   61.2.0
six                          1.16.0
smmap                        5.0.0
soupsieve                    2.3.2.post1
streamlit                    1.10.0
streamlit-lottie             0.0.3
streamlit-option-menu        0.3.2
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.6.0
tensorflow                   2.3.0
tensorflow-estimator         2.3.0
tensorflow-gpu               2.3.0
tensorflow-gpu-estimator     2.3.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
terminado                    0.15.0
testpath                     0.6.0
Theano                       1.0.5
threadpoolctl                3.1.0
tinycss2                     1.1.1
toml                         0.10.2
toolz                        0.12.0
tornado                      6.2
traitlets                    5.3.0
typing_extensions            4.3.0
tzdata                       2022.1
tzlocal                      4.2
url-normalize                1.4.3
urllib3                      1.26.10
validators                   0.20.0
watchdog                     2.1.9
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.0.3
wheel                        0.37.1
widgetsnbextension           3.6.1
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.13.3
yarl                         1.6.3
zipp                         3.8.0
